
## SP8_FIT102210871
## Covers: None
## Prereqs: FIT101941212
## Patches Included:
## FIT102234477, SP6_FIT102027987, SP7_FIT102104242, FIT102027920, FIT101904168, FIT102036900, FIT102036808, FIT101934077, FIT102063493, FIT102088870
## FIT102086136, FIT102085860, FIT102053828

## FIT102107355(R) - NG
## Covers: None
## Modifies: trpc_jobm.dll, vdp_globj.dll,preview-daemon.exe
## Prereqs: FIT101941212,FIT102234477,SP6_FIT102027987,SP7_FIT102104242,FIT102070235,
## Obsoletes: FIT102185486, FIT102230444
## element * shekarh.bowie1.0.jmi.vdp.globj.ff.jobs.archive.EBOWIEOR-1369.20200709
## element * lisak.preview-daemon.clear.ff.master.setting.before.rip.preview.job.30_JUL_2019

## FIT102234477(J)
## Covers: None
## Modifies: eticket.dll
## Prereqs: FIT101941212
## Obsoletes: None
## FIT102070235(J)
## Covers: FIT102196578(R), FIT102196729(Beethoven)
## Modifies: appe.dll, chinook.exe, csl.dll, duckpdf.exe, ecs.dll, factsvrhlp.dll, gasetup.dll, libeficsl.dll, pdl.dll, pdl_autosense.dll, pdl_ppml.dll, pqmlibparse.dll, ripdll.dll,
##           scanlib.dll, silk.dll, sp.dll, translib.dll, trpc_jobm.dll, trpc_mail.dll, vdp_cache.dll, videoman_nt.dll
## Prereqs: FIT101941212,SP6_FIT102027987,SP7_FIT102104242
## Obsoletes: None
element * davidy.EBOWIEOJ-830_updl_scons_latest_w_o_xlib_split.18_APR_2020
element * davidy.EBOWIEOJ-830_pdfsquall.16_APR_2020
element * M_TRANSLIB.20200318
element * M_CYCLONE.20200318
element * M_CSL.20200318

## FIT102069923(J)
## Covers: None
## Modifies: video.dll
## Prereqs: FIT101941212,SP6_FIT102027987,SP7_FIT102104242
## Obsoletes: None
element * rinagupt.bowie.FIT102069923.HandledStopKeyJobOpenRspCorrectly.01-23-2020

## FIT102081387(J)
## Covers: None
## Modifies: Adobe(Folder), strings.ps, joblogheader.ps
## Prereqs: None
## Obsoletes: None
## Notes: This is Japanese era font upgrade family patch for Ricoh Flame 5 and Flame 6 Windows Japanese products
element * dhananja.internal.page.14_FEB_2020
element * B_Kanji.font.newera.CPSI.update.062519
element * dchen.add.more.cmap.japan1.061819
element * B_Kanji.font.newera.CPSI.update.060719

## FIT101960279(R) - FR - REDO
## Covers: None
## Modifies: FieryXJ, PPD, factsvrhlp.dll, dequeue.dll
## Prereqs: FIT101941212, SP6_FIT102027987
## Obsoletes: None
## Note: update sysdict [PrintRangeLegacy = YES] to enable this workflow.
## ROMAN ONLY, CUSTOMER SPECIFIC
## element * jorge.FieryXJ.Bowie.fix.blanks.PSPres.15_APR_19
## element * jorge.Burgundy2.2.overrides.c.dequeue.fix.legacy.EFPageRange.support.PDF.w.x.obj.11_MAR_20
## element * M_capapp.ricoh_recsa_flame6.0_bowie.2019.11.11_22.59
## element * jorge.Bowie-Bethoven.FieryXJ.allow.old.style.print.range.based.on.sydict.key.11_MAR_19
## element * wenjunzh.bowie1.0.factsvrhlp.support.legacy.print.range.16_SEP_19

## FIT102103204(J)
## Covers: FIT102108149(J), FIT102180834(R), FIT102180836(Beethoven)
## Modifies: cpsi.dll
## Prereqs: FIT101941212,SP6_FIT102027987
## Obsoletes: None
element * dchen.adobe.49992.020518

## FIT102053828(J)
## Covers: FIT102180827(Beethoven), FIT102180825(R)
## Modifies: dlc.dll
## Prereqs: FIT101941212,SP6_FIT102027987 
## Obsoletes: FIT102085860
element * victork.dlc.29_FEB_20

## SP7_FIT102104242
## Covers: None
## Prereqs: FIT101941212,SP6_FIT102027987
## Patches Included:
## FIT101914119, FIT102023868, FIT102012323, FIT101977391, FIT102036779, FIT102038604, FIT102026452, FIT102040134, 
## FIT102032750, FIT101931912

## FIT102099951(Bowie)
## Covers: None
## Modifies: trpc_jobm.dll
## Prereqs: FIT101941212,FIT101941085
## Obsoletes: None
## Note: update sysdict [DISHONOR_CWS_LP_UNLOCKED_ATTRS = YES] to enable this workflow.
## element * trux.jmi.paganini.force.lock.mixedmedia.attrs.20190501

## FIT102085860(R)
## Covers: FIT102104161(J), FIT102104156(Beethoven)
## Modifies: dlc.dll
## Pre-reqs: FIT101941212,SP6_FIT102027987 
## Obsoletes: None
element * victork.bowie1.25_FEB_20


## FIT102059911(J) - FR
## Covers: None
## Modifies: WIN/MAC Drivers
## SPECIFIC CUSTOMER, KANJI ONLY
## Note: Reference base spec details for Kanji
## Windows driver components - bowie1.0j_030419_142950
## MAC driver components - bowie1.0j_100319_105739 (MAC10.15)
##
## WIN: bowie1.0j_020620_105300.iso
## MAC: bowie1.0j_022020_103944.iso

## FIT102088870(J)
## Covers: FIT102096159(R), FIT102096156(Beethoven)
## Modifies: commonlcd.exe, gui.dll, gui_metis2.dll
## Prereqs: FIT101941212
## Obsoletes: None
element * akhilak.lcd.bowie.uname.FIT102088870.02_05_2020

## FIT102086136(J)
## Covers: None
## Modifies: multipass/js/mpc.js, multipass/index.html
## Prereqs: FIT101941212
## Obsoletes: FIT101960757
element * vasub.bbpp.MPW.prompt.login.from.user.02Aug2019 

## FIT102069351(J) - NG
## Covers: FIT102090862(R), FIT102090860(Beethoven)
## Modifies: PPDs
## Prereqs: FIT101941212
## Obsoletes: FIT101977829, FIT101993316
## Note: Ricoh didn't accept the fix, hence undoing in capapp and commenting out the label.
## element * M_capapp.ricoh_recsa_flame6.0_bowie.2020.01.14_21.30

## SP6_FIT102027987
## Covers: FIT102073896(R)
## Prereqs: FIT101941212
## Patches Included:
## FIT101911346, FIT101945300, FIT101938857, FIT101941085, FIT101916346, FIT101940349, FIT101930855, FIT101902985, FIT101960757
## FIT101945945, FIT101881320, FIT101967345, FIT101960531, FIT101903833, FIT101947822, FIT101963173, FIT101958378, FIT101977829
## FIT101982552, FIT101993316, FIT102000291, FIT101994633, FIT101970774, FIT102015155, FIT101994586

## FIT102063493(J)
## Covers: FIT102087330(R), FIT102087328(Beethoven)
## Modifies: video.dll
## Prereqs: FIT101941212,FIT101945945,FIT101902985,FIT101977391,FIT101934077
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531, FIT101994633, FIT101970774, FIT101914119, FIT102026452, FIT102032750, FIT102027920,
element * amithkmr.BP10.Interposer.mediaconstraint.03122019

## FIT101934077(J)
## Covers: FIT101942756(R), FIT101942755(Beethoven), FIT101877131(J), FIT101882397(J), FIT101908225(J), FIT101975591(J), FIT101916368(J)
## Modifies: pc_fiery_api.dll, pc-initializer.exe, video.dll, pc_fiery.xsd, pc_generic.xsd
## Prereqs: FIT101941212,FIT101945945,FIT101902985,FIT101977391
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531, FIT101994633, FIT101970774, FIT101914119, FIT102026452, FIT102032750, FIT102027920, 
## Note: The xsd files are patched by referring to the current configspec.
element * tinhl.fl6.pc.reset_engineID_on_no_pc_match.10_Sep_19
element * tinhl.fl6.pc.add_missing_pc_compatibility_feature_port.07_Aug_19
element * vasub.bbpp.FIT101934077.video.merge.changes.to.bbpp.branch.12Nov2019
element * vasub.bbpp.FIT101934077.pcatalog.merge.changes.to.bbpp.branch.06Nov2019
element * M_PAPERCATALOG_FLAME6.11_MAR_2019

## FIT102036900(J)
## Covers: FIT102066764(R), FIT102066763(Beethoven)
## Modifies: /vobs/color/features/C7200-CMYKW/config/resource/RESBWWBK
##           /vobs/color/features/C7200-CMYKW/config/resource/RESBWWMT
##           /vobs/color/features/C7200-CMYKW/config/resource/RESBWWTR
##           /vobs/color/features/C7200/config/resource/RESBBJGL
##           /vobs/color/features/C7200/config/resource/RESBBJMA
##           /vobs/color/features/C7200/config/resource/RESBBJPL
##           /vobs/color/features/C7200/config/resource/RESBBUGL
##           /vobs/color/features/C7200/config/resource/RESBBUMA
##           /vobs/color/features/C7200/config/resource/RESBBUPL
##           /vobs/color/features/C7200B/config/resource/RESB2JGL
##           /vobs/color/features/C7200B/config/resource/RESB2JMA
##           /vobs/color/features/C7200B/config/resource/RESB2JPL
##           /vobs/color/features/C7200B/config/resource/RESB2UGL
##           /vobs/color/features/C7200B/config/resource/RESB2UMA
##           /vobs/color/features/C7200B/config/resource/RESB2UPL
##           /vobs/color/features/C9200/config/resource/RESPPJGL
##           /vobs/color/features/C9200/config/resource/RESPPJMA
##           /vobs/color/features/C9200/config/resource/RESPPJPL
##           /vobs/color/features/C9200/config/resource/RESPPUGL
##           /vobs/color/features/C9200/config/resource/RESPPUMA
##           /vobs/color/features/C9200/config/resource/RESPPUPL
## Prereqs: FIT101941212,FIT101904168
## Obsoletes: None
element * luf.C7200.C7200B.C7200-CMYKW.C9200.EFColorMode.CMYK.20190912

## FIT102036808(R)
## Covers: FIT102062273(J), FIT102062278(Beethoven)
## Modifies:  ACE_3020.dll, AGM_3020.dll, ARE_3020.dll, BIBUtils_3020.dll, BIB_3020.dll, CoolType_3020.dll, PDFToPS.dll
## Prereqs: FIT101941212, FIT101930855
## Obsoletes: None
element * dchen.adobe.52162.52530.111219
element * dchen.adobe.pdftops.7.9.rel.060519

## FIT101904168(R) 
## Covers: FIT102037091(Beethoven)
## Modifies: color/features/C7200/config/efs/colorSystem, color/features/C7200/config/efs/colorSystem.EUR, color/features/C7200/config/efs/colorSystem.JPN
##           color/features/C7200/it8/EYE2DOUBLESORT.IT8, color/features/C7200/it8/EYE2SHRTSORT.it8
##           color/features/C7200/preview/EYE2SHRTSORT.jpg
##           color/features/C7200-CMYKW/config/efs/colorSystem, color/features/C7200-CMYKW/config/efs/colorSystem.EUR, color/features/C7200-CMYKW/config/efs/colorSystem.JPN
##           color/features/C7200-CMYKW/it8/EYE2DOUBLESORT.IT8, color/features/C7200-CMYKW/it8/EYE2SHRTSORT.it8
##           color/features/C7200-CMYKW/preview/EYE2SHRTSORT.jpg
##           color/features/C9200/config/efs/colorSystem, color/features/C9200/config/efs/colorSystem.EUR, color/features/C9200/config/efs/colorSystem.JPN
##           color/features/C9200/it8/EYE2DOUBLESORT.IT8, color/features/C9200/it8/EYE2SHRTSORT.it8
##           color/features/C9200/preview/EYE2SHRTSORT.jpg
##           color/features/pspages/efs/EYE2DOUBLESORT.ps, color/features/pspages/efs/EYE2SHRTSORT.ps
##           color/features/C7200B/config/...
##           color/features/C7200B/calibration/...
##           color/features/C7200B/it8/...
##           color/features/C7200B/preview/...
## Prereqs: FIT101941212
## Obsoletes: None
## Utility fix:
## util_cws6.2_package_082819_165345
element * luf.C9200.eye2doublesort.zebra.20190827
element * dionm.eye2doublesort.zebra.20190611
element * luf.paul.update.EYE2SHRTSORT.ps.EYE2DOUBLESORT.ps.20190712
element * dionm.EYE2SHORTSORT.20190322
element * luf.color.EYE2DOUBLESORT.use.ABCD.heading.20190204
element * jeffbaue.C7200-CMYKW.add.EYE2SHRTSORT.20181204
element * jeffbaue.C9200.add.EYE2SHRTSORT.20181204
element * jeffbaue.C7200.add.EYE2SHRTSORT.20181204
element * jeffbaue.C7200B.add.it8.preview.ils_training.20190111
element * jeffbaue.C7200B.create.new.config.20190111

## FIT102027920(R)
## Covers: FIT102038579(Beethoven)
## Modifies: video.dll
## Prereqs: FIT101941212,FIT101945945,FIT101914119,FIT101977391
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531, FIT101994633, FIT101970774, FIT102026452, FIT102032750
element * amithkmr.bbpp1.0_PaperEndJam198.20191014
element * amithkmr.bbpp1.0_PaperEndJam198.20190917

## FIT102029627(J) - NG
## Covers: None
## Modifies: factsvrhlp.dll
## Prereqs: FIT101941212,FIT101941085,
## Obsoletes: FIT101916346,FIT101994586
## element * wenjunzh.flame6.bowieJ.FIT101916368.10_SEP_19

## FIT102032750(R)
## Covers: FIT102061321(J), FIT102061770(Beethoven)
## Modifies: video.dll
## Prereqs: FIT101941212,FIT101945945,FIT101914119,FIT101977391
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531, FIT101994633, FIT101970774, FIT102026452
element * yogeshb.bowie.UserAuthFailFix.5sep19

## FIT102040134(R)
## Covers: FIT102040131(Beethoven)
## Modifies: dbpro_core.dll, sysdict(JPIMPOSESAMEBOOKLET=YES)
## Prereqs: FIT101941212
## Obsoletes: FIT101947822, FIT101958378
element * rajeevsi.F6.FIT000264117.12_JUL_18
element * sagars.FIT102040134.Addsysdict_JPIMPOSESAMEBOOKLET.29_Jun_2020

## FIT102026452(R)
## Covers: FIT102037991(J), FIT102037992(Beethoven)
## Modifies: video.dll
## Prereqs: FIT101941212,FIT101945945,FIT101914119,FIT101977391
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531, FIT101994633, FIT101970774
element * amithkmr.longCustomPaper_PerfectBindTray.FIT102026452_20190923

## FIT102038604(J) 
## Covers: FIT102061157(R), FIT102061156(Beethoven)
## Modifies: WebTools4.exe
## Prereqs: FIT101941212
## Obsoletes: None
element * rajeshp.WEBTOOLS4_3_2_42a_17_SEP_19

## FIT102036779(Beethoven)
## Covers: FIT102036942(J), FIT102036922(R), FIT102051404(R)
## Modifies: hrmib.dll, prtmib.dll
## Prereqs: FIT101941212
## Obsoletes: None
element * madhukeh.mib.null.check.14_AUG_19

## FIT102023868(J)
## Covers: FIT101993039(J), FIT102042397(R), FIT102042396(Beethoven)
## Modifies: ACE_APPE40.dll, ACR.dll, ACRStd.dll, AdobePDFL_APPE40.dll, AdobeXMP_APPE40.dll, AGM_APPE40.dll, appe.dll, ARE_APPE40.dll, AXE16SharedExpat_APPE40.dll 
##           AXE8SharedExpat_APPE40.dll, BIBUtils_APPE40.dll, BIB_APPE40.dll, CoolType_APPE40.dll, Graphics.dll, GraphicsObjects.dll, icucnv40.dll, icudt40.dll
##           icuin40.dll, icuuc40.dll, JP2AP40.dll, libiomp5md.dll, libmmd.dll, libmmdd.dll, marker.dll, TrappingPort.dll 
## Prereqs: FIT101941212,FIT101941085
## Obsoletes: None
element * dchen.adobe.52378.090519
element * dchen.adobe.appe4.4.rel.081919

## FIT101977391(R) - FR - ER
## Covers: None
## Modifies: video.dll, neonpink.mat, neonpink.tt
## Prereqs: FIT101941212,FIT101945945,FIT101914119,
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531, FIT101994633, FIT101970774
element * vasub.bbpp.neonpink.halftone.improvement.29Aug2019
element * vasub.bbpp.FIT101977391.updated.screens.28Aug2019
element * tamdo.bp2.pink.screen.tt.file.2019-04-26
element * vasub.bbpp.FIT101977391.FR.pink.toner.ID.fix.26Apr2019
element * vasub.bbpp.FIT101977391.FR.NeonPinkSupport.16Apr2019
element * tamdo.bp1.neon.pink.screen.2019-04-15
element * tamdo.bp1.neon.pink.screen.config.2019-04-15

## FIT101931912(J)
## Covers: FIT102037088(Beethoven), FIT102037083(R)
## Modifies: Agali-5.1.21.00
## Prereqs: FIT101941212
## Obsoletes: None
element * M_Agali-5.1.21.00.29_JUL_19 

## FIT101914119(J) 
## Covers: FIT101881168(J), FIT102041840(R), FIT102041841(Beethoven)
## Modifies: video.dll, pc_fiery_api.dll
## Prereqs: FIT101941212,FIT101945945,FIT101902985
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531, FIT101994633, FIT101970774
element * amithkmr.Bp.MakerNameUTF8Encoding_20190828
element * ruiqis.recsa.video.bbpp.pc.import.events.change.20180607
element * ruiqis.ricoh.bbpp.papercatalog.engine.import.events.20180607

## FIT101992162(J) - FR
## Covers: None
## Modifies: video.dll
## Prereqs: FIT101941212,FIT101945945
## SPECIFIC CUSTOMER, KANJI ONLY
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531, FIT101994633, FIT101970774
## element * vasub.bbpp.FIT101992162.FR.video.support.horizon.peripheral.29Oct2019

## FIT101994586(J)
## Covers: FIT102010193(R)
## Modifies: factsvrhlp.dll
## Prereqs: FIT101941212,FIT101941085
## Obsoletes: FIT101916346
element * wenjunzh.flame60.factsvrhlp.start.pagenumber.from.one.05_NOV_18

## FIT101970774(J)
## Covers: FIT101992571(R), FIT101992587(Beethoven), FIT101974953(J), FIT101975327(J), FIT101979232(J), FIT101970853(J), FIT101934056(J)
## Modifies: video.dll
## Prereqs: FIT101941212,FIT101945945
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531, FIT101994633
element * yogeshb.ricoh.video.err.recovery.inconversion.fix.24july19
element * vasub.bbpp.FIT101981779.video.donot.free.raster.of.dropped.page.13May2019
element * yogeshb.bbpp.normal.calibration.adjustment.5april19
element * tamdo.bbpp.normal.calibration.adjustment.part1.2019-03-11
element * vasub.bbpp.FIT101942761.video.MixedSizeHandlingMoreFixes.13Feb2019
element * vasub.bbpp.FIT101942761.video.MixedSizeHandling.13Feb2019

## FIT102015155(J)
## Covers: FIT102029500(R), FIT102029496(Beethoven)
## Modifies: pageman.dll
## Prereqs: FIT101941212
## Obsoletes: None
element * shekarh.prince.pgm.slipsheetfreq.EPRINCEJ-218.17_MAY_19

## FIT101994633(J)
## Covers: FIT102020538(R), FIT102020539(Beethoven)
## Modifies: video.dll
## Prereqs: FIT101941212,FIT101945945
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531
element * vasub.bbpp.FIT101913628.video.check.mediaID.greater.than.zero.29Apr2019
element * vasub.bbpp.FIT101913628.video.AddMoreFixesWhenInputTrayIsSpecified.03Mar2019
element * vasub.bbpp.FIT101913628.AddErrMsgToXML.14Jan2019
element * yogeshb.port.FIT101846615.video.AddVideoConstraint.7Jan19

## FIT102000291(J)
## Covers: FIT102018285(R),FIT102018287(Beethoven) 
## Modifies: dlc.1.cfg
## Prereqs: FIT101941212
## Obsoletes: None
element * yogeshb.bowie.enable.ftrapmode.17june19

## FIT101993316(J)
## Covers: FIT102004218(Beethoven), FIT102004226(R)
## Modifies: PPD
## Prerqs: FIT101941212
## Obsoletes: FIT101977829
element * M_capapp.ricoh_recsa_flame6.0_bowie.2019.05.29_23.32

## FIT101934077(J) - NG 
## Covers: FIT101942755(Beethoven),FIT101942756(R)
## Modifies: video.dll
## Prereqs: FIT101941212,FIT101945945
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531, FIT101908225
## This issue needs to have server side and CWS utility package
## util_cws6.3_x64_package_040819_095326
## element * imranm.bowie.pc.custom.to.standard.size.possible.fix.23_MAY_2019

## FIT101982552(R)
## Covers: FIT101995983(Beethoven), FIT101995981(J)
## Modifies: acrbridge.dll
## Prereqs: FIT101941212
## Obsoletes: None
element * tingz.ACRBridge.rm.ColorantParams.duplicate.20180626

## FIT101977829(R)
## Covers: FIT101988367(Beethoven)
## Modifies: Korean PPD
## Prereqs: FIT101941212
## Obsoletes: None
element * M_capapp.ricoh_recsa_flame6.0_bowie.2019.05.06_18.44

## FIT101958378(J)
## Covers: FIT101988376(Beethoven), FIT101988375(R)
## Modifies: dbpro_core.dll
## Prereqs: FIT101941212
## Obsoletes: FIT101947822
element * rajeevsi.F6.FIT101958378.03_MAY_19

## PNP driver for VP
## FIT101872092(J)
## Covers: FIT1018915899(R),FIT101891581(Beethoven)
## Modifies: prntdrv.exe
## Prereqs: FIT101941212
## Obsoletes: None
## element * prinjoo.DRV_JP30.FIT101872092.FIT101725239.03Sep18

## FIT101947822(J)
## Covers: FIT101988382(Beethoven), FIT101988381(R)
## Modifies: dbpro_core.dll
## Prereqs: FIT101941212
## Obsoletets: None
element * stephenk.F6.FixPrescientMultiWorkFlow.05_APR_19

## FIT101977391(R) - FR
## Covers: None
## Modifies: video.dll, neonpink.mat, neonpink.tt
## Prereqs: FIT101941212,FIT101945945
## Obsoletes: FIT101911346, FIT101945300, FIT101938857, FIT101960531, FIT101908225
## NOTE: ALL CUSTOMERS, ALL LANGUAGES
## element * tamdo.bp2.pink.screen.tt.file.2019-04-26
## element * vasub.bbpp.FIT101977391.FR.pink.toner.ID.fix.26Apr2019 
## element * vasub.bbpp.FIT101977391.FR.NeonPinkSupport.16Apr2019 
## element * tamdo.bp1.neon.pink.screen.2019-04-15 
## element * tamdo.bp1.neon.pink.screen.config.2019-04-15

## FIT101963173(R)
## Covers: FIT101988412(Beethoven), FIT101988413(J)
## Modifies: FieryXJ
## Prereqs: FIT101941212
## Obsoletets: None
element * jorge.FieryXJ.Bowie.fix.blanks.PSPres.15_APR_19

## FIT101908225(J) - NG - But keep the fix
## Covers: FIT101882397(J), FIT101877131(J), FIT101975591(J)
## Modifies: video.dll
## Prereqs: FIT101941212,FIT101945945
## Obsoletets: FIT101911346, FIT101945300, FIT101938857, FIT101960531
element * vasub.bbpp.FIT101882397.Kiku4Sai.customSize.adjust.fix.04Apr2019

## FIT101960531(J)
## Covers: None
## Modifies: video.dll
## Prereqs: FIT101941212,FIT101945945
## Obsoletets: FIT101911346, FIT101945300, FIT101938857
element * karunabh.bowie1.0_hrDeviceID.fix.11MAR2019

## FIT101945945(J) - REDO
## Covers: FIT101947710(R)
## Modifies: video.dll, dlc.dll
## Prereqs: FIT101941212
## Obsoletes: FIT101911346, FIT101945300, FIT101938857
## Note: The defects in the Obsolete list are Otsuka issues including this defect. Hence, including video.dll in this patch. Making one patch for all
##       the Otsuka issues.
element * vasub.bbpp.FIT101945945.dlc.BlankDocPage.fix.29Mar2019

## FIT101903833(J)
## Covers: FIT101908278(R), FIT101908277(Beethoven)
## Modifies: vfwrap.dll
## Prereqs: FIT101941212
## Obsoletes: None
element * victork.vfwrap.09_JUL_18

## FIT101967345(J)
## Covers: FIT101975102(R), FIT101975103(Beethoven)
## Modifies: static_attrs.ppd
## Prereqs: FIT101941212
## Obsoletes: None
element * vasub.bbpp.FIT101967345.config.remove.unnecessary.columns.27Mar2019

## FIT101967688(R) - WIN 
## Covers: FIT101967684(Beethoven WIN), FIT101967687(J WIN), FIT101971971(R MAC), FIT101971967(Beethoven MAC), FIT101971979(J MAC)
## Modifies: WIN/MAC Drivers
## Note: Reference base spec details for Roman and Kanji
## Windows driver components - bowie1.0r_030619_153847.iso (GM spec/CutIn spec)
## MAC driver components - bowie1.0r_091018_130316.iso (MAC10.14)
##
## Windows driver components - bowie1.0j_030819_182330.iso (GM spec/SP5 CutIn spec)
## MAC driver components - bowie1.0j_091018_125427.iso (MAC10.14)
## 
## WIN/MAC: bowie1.0r_032719_193104.iso
## WIN/MAC: bowie1.0j_032719_225558.iso 

## FIT101881320(J)
## Covers: FIT101935490(R), FIT101935489(Beethoven)
## Modifies: kvf.cat, kvf.inf, kvf.sys
## Prereqs: FIT101941212
## Obsoletes: None
## Note: Need to run FieryCertificateInstaller.exe before installing the kvf driver.
element * markfo.kvf.aegis.FIT101881320.02_JAN_2019

## FIT101960279(R) - CUSTOMER SPECIFIC - NG
## Covers: None
## Modifies: FieryXJ, PPD, factsvrhlp.dll
## Prereqs: FIT101941212, FIT101941085
## Obsoletes: None
## Note: update sysdict [PrintRangeLegacy = YES] to enable this workflow.
## element * M_capapp.ricoh_recsa_flame6.0_bowie.2019.04.23_22.23
## element * jorge.Bowie-Bethoven.FieryXJ.allow.old.style.print.range.based.on.sydict.key.11_MAR_19
## element * wenjunzh.bowie1.0.factsvrhlp.support.legacy.print.range.16_SEP_19

## FIT101960531(J)
## Covers: None
## Modifies: video.dll
## Prereqs: FIT101941212,FIT101945945
## Obsoletets: None
## element * karunabh.bowie1.0_hrDeviceID.fix.11MAR2019

## FIT101960757(Beethoven)
## Covers: FIT101972027(R), FIT101972026(J)
## Modifies: mpc.js
## Prereqs: FIT101941212
## Obsoletets: None
element * vasub.bbpp.FIT101960757.ChangeLoginFromAdminToGuest.29Mar2019

## FIT101940349(R)
## Covers: FIT101955687(J), FIT101956205(Beethoven)
## Modifies: flamingo.dll
## Prereqs: FIT101941212
## Obsoletes: None
element * tingz.f6.bowie.brightness.fix.20190214

## FIT101902985(R) - REDO
