## element * CHECKEDOUT
## To build the video module from windows build servers include the below label
## element * vasub.sconscriptChangesToDoVideoModuleBuild.31Mar2016

## FIT102247914(J) - Customer specific
## Covers: FIT102260860(R), FIT102260848(Liszt)
## Modifies: dlc.dll
## Prereqs: FIT100868801, FIT101183864, SP3_FIT101633955, SP4_FIT101721790, SP5_FIT101792486, FIT102191597, SP6_FIT102027994, FIT101886458
## Obsoletes: FIT102032436,FIT102216526
## element * victork.dlc.ff.copland.24_AUG_20

##Add VC 11 Runtime Librarires to fix webttols error
element * yogeshb.copland.rasterfix.22May18

## FIT101651303(R) - FR - REDO
## Covers: FIT101651304(J), FIT101651306(Liszt)
## Modifies: white.tt, clear.tt
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
## ALL CUSTOMERS
element * vasub.Copland.Relinearization.03Mar2017

## FIT101780122(J) - NG
## Covers: FIT101834953(R), FIT101834955(Liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101739744, FIT101806172
## Osboletes: FIT101716513, FIT101748836, FIT101744635, FIT101709847,FIT101813066,FIT101712018
## element * vasub.copland.FIT101780122.port.manoharFixFromHEDisconect.14Dec2017 

## FIT101820490(Liszt)
## Covers: None
## Modifies: dlc.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101722224,FIT101760522
## Obsoletes: FIT101781601
element * belinda.dlc.prowler30.sample.image.clip.fix.11_AUG_2017

## FIT101806172(R)
## Covers: FIT101828046(Liszt), FIT101828047(J)
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101739744
## Obsoletes: FIT101716513, FIT101748836, FIT101744635, FIT101709847,FIT101813066,FIT101712018
## Modifies: video.dll, video.1.cfg
element * yogeshb.removed.avinash.pc.fix.FIT101806172.21.Mar.18

## FIT101779815(J)
## Covers: FIT101829365(Liszt), FIT101829364(R)
## Modifies: factsvrhlp.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101781137
## Obsoletes: FIT101785847
element * vasub.copland.fact.MergeLabelsFromFIT101785847_FIT101779815ToMainLine.21Mar2018

## FIT101712018(J)
## Covers: FIT101723287(R), FIT101723289 (liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101739744
## Obsoletes: FIT101716513, FIT101748836, FIT101744635, FIT101709847,FIT101813066
element * yogeshb.feeddir
element * yogeshb.copland.feedir.punch.16jan2017
element * yogeshb.copland.feeddir.interchangetray.FIT101712018.16June17

## FIT101813066(J) 
## Covers: FIT101826134(R), FIT101826135(Liszt)
## Modifies: video.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101739744
## Obsoletes: FIT101716513, FIT101748836, FIT101744635, FIT101709847
element * vasub.copland.FIT101813066.video.StapleA4AsCustomSize.05Mar2018

## FIT101813241(R) - NG
## Covers: FIT101821499(Liszt), FIT101821498(J)
## Modifies: FieryXJ
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101722224
## Obsoletes: None
## element * jorge.Copland.FieryXJ.fix.convert.pg.size.if.doc.has.no.explicit.pg.size.28_FEB_18

## Package Aware + WHQL
## WIN Driver specs
## FIT101795820: copland-1_0-RDSc_022218_152611.iso
## FIT101806943: copland-1_0-J_022218_171026.iso

## FIT101785847(R)
## Covers: FIT101789803(J), FIT101819515(J), FIT101819516(Liszt), FIT101819896(Liszt), FIT101819894(R)
## Modifies: factsvrhlp.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101781137
## Obsoletes: None
element * stanislb.COPLAND.AutoScale.JAN_25_2018

## FIT101773234(J)
## Covers: FIT101802800(R), FIT101802799(Liszt)
## Modifies: dequeue.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
element * rajeevsi.Copland10j.FIT101743766.12_DEC_17

## FIT101785878(Liszt)
## Covers: FIT101802786(R), FIT101802785(J)
## Modifies: AdobePDFL_APPE30.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
element * dchen.adobe.49946.012218

## FIT101781137(Liszt)
## Covers: FIT101795850(J), FIT101795851(R)
## Modifies: csl.dll, ecs.dll, factsvrhlp.dll, iwl.dll, libeficsl.dll, pdl.dll, pdl_autosense.dll, pdl_ppml.dll, pqmlibparse.dll, scanlib.dll
##           sp.dll, translib.dll, trpc_jobm.dll, trpc_mail.dll, vdp_cache.dll, chinook.exe, duckpdf.exe
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101722224,FIT101739747,FIT101739744,FIT101784817,
## Obsoletes: None
element * davidy.ELISZTRD-378_TCC_upd_Use_PDFXParPres4.16_JAN_2018
element * davidy.cyclone_pdfwind_no_W_arr_val_limit.05_DEC_2017
element * M_CYCLONE.20171204
element * M_TRANSLIB.20171204
element * M_CSL.20171204
 
## FIT101581402(J)
## Covers: FIT101800194(R), FIT101800197(Liszt)
## Modifies: flamingo.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
element * vasub.copland.FIT101581402.flamingo.portChangesOfDefectFIT101688868.10Jan2018 

## Resolve build error
element * trux.trpcgen.20170307 

## FIT101776765(R)
## Covers: FIT101781213(Liszt), FIT101781214(J)
## Modifies: pageman.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: FIT101742705
element * shekarh.copland.pgm.reset.endset.only.ifexists.ECOPLANDRD-2493.04_JAN_2018

## FIT101772767(R)
## Covers: None
## Modifies: mod_proxy.so, mod_proxy_wstunnel.so
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101654798
## Obsoletes: None
## No label, just replace the above two binaries. Should be distributed on a needed by basis.

## FIT101784817(R)
## Covers: FIT101784813(J), FIT101784818(Liszt), FIT101780133(J), FIT101834936(R), FIT101834935(Liszt)
## Modifies: trpc_acct.dll, trpc_address.dll, trpc_attr.dll, trpc_auth.dll, trpc_bfm.dll, trpc_cert.dll, trpc_cldf.dll, trpc_client_common.dll,
##           trpc_client_mripfa.dll, trpc_client_mripra.dll, trpc_colorapi.dll, trpc_coloripc.dll, trpc_con.dll, trpc_corp.dll, trpc_dev.dll, trpc_dl.dll,
##           trpc_efim.dll, trpc_feat.dll, trpc_font.dll, trpc_ft.dll, trpc_gasetup.dll, trpc_globobj.dll, trpc_impose.dll, trpc_ipsec.dll, trpc_jobm.dll,
##           trpc_l10n.dll, trpc_locl.dll, trpc_lp.dll, trpc_mail.dll, trpc_mripfa.dll, trpc_netcfg.dll, trpc_osa.dll, trpc_pageman.dll, trpc_pcat.dll,
##           trpc_pmap.dll, trpc_preview.dll, trpc_resman.dll, trpc_scan.dll, trpc_server.dll, trpc_server_mripra.dll, trpc_server_server.dll,
##           trpc_setup_ps.dll, trpc_sftp.dll, trpc_ssmb.dll, trpc_sysconf.dll, trpc_tab.dll, trpc_tree.dll, trpc_update.dll, trpcserver.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
element * trux.trpcgen.exe.20170107
element * trux.trpc.c_coder.1.41.20170106

## FIT101779814(J)
## Covers: FIT101783376(R), FIT101783377(Liszt)
## Modifies: AGM_3020.dll, PDFToPS.dll, ACE_3020.dll, ARE_3020.dll, BIBUtils_3020.dll, BIB_3020.dll, CoolType_3020.dll, JP23020.dll, icucnv36.dll, icudt36.dll, PDFSupport
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
element * dchen.adobe.49747.120117

## FIT101781601(J)
## Covers: FIT101788910(Liszt), FIT101788909(R)
## Modifies: dlc.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101722224,FIT101760522
## Obsoletes: None
element * victork.copland.04_DEC_17

## FIT101739744(R) - Enhanced Logging patch for FS150 Windows Products - REDO 
## Covers: FIT101749277(J), FIT101749279(Liszt), FIT101772767(R), FIT101806050(J), FIT101806059(Liszt)
## Modifies: system: archive_logs.dll, fiery_fundamentals.dll, log_archive.exe, log_archive.xml, log_archive_overrides.xml, log_collect.exe, merge.xslt, sp.dll, video.dll, mod_proxy.so, mod_proxy_wstunnel.so
##           system32: Xalan.exe, Xalan-C_1_10.dll, XalanMessages_1_10.DLL, xerces-c_2_8.dll, icudt36.dll, icuin36.dll, icuuc36.dll
##           sysdict: Add new key ENABLE_LOGARCHIVE with a value of YES
##           update webtools: WebTools4.exe
##           update Agali:Agali-installer.exe
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101739747
## Obsoletes: FIT101716513, FIT101748836, FIT101744635, FIT101709847
element * vasub.copland_Bernstein.update_log_archive_overrides.26Oct2017
element * yogeshb.manoharm.cl1.1.syslog.21sep2017
element * manoharm.cl1.1.syslog.20jul2017
element * M_Agali-4.0.00.52.08_DEC_17
element * rajeshp.WEBTOOLS4_3_0_102_01_JUL_17
element * andysant.systemLogs.copland_1_0.build.26_Jun_2017
element * andysant.build.addLogArchiveTarget.16_Jun_2017
element * andysant.log_archive.F4_5.12_Jun_2017
element * andysant.spInit.initializeSystemLogs.F4_5.09_Jun_2017
element * andysant.fiery_fundamentals.minidumpHook.F4_5.07_Jun_2017
element * andysant.log_archive.renameLibDir.20_Oct_2016
element * andysant.opensrc.xerces.11_Dec_2014
element * M_XERCES_28_VC9_07_JAN_09

## FIT101760522(R)
## Covers: FIT101784249(Liszt), FIT101784253(J)
## Modifies: dlc.dll,vfwrap.dll
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790,FIT101722224
## Obsoletes: None
element * victork.copland.12_OCT_17

## FIT101753561(J)
## Covers: FIT101776100(R), FIT101776098(Liszt)
## Modifies: PPD
## Prereqs: FIT100868801,FIT101183864,SP3_FIT101633955,SP4_FIT101721790
## Obsoletes: None
## Driver spec:
## WIN:
## FIT101780818 : copland-1_0-RDSc_112817_135006.iso
## FIT101791074 : liszt-1.0-RD_010818_111729.iso
## FIT101773620 : copland-1_0-J_110717_150824
## MAC:
## FIT101780816 : copland-1_0-RDSc_112817_135006.iso
## FIT101791076 : liszt-1.0-RD_010818_111729.iso
## FIT101773618 : copland-1_0-J_110717_143231.iso
element * chunn.copland.ppd.FIT101753561.2017.10.30_18.02.07

## FIT101709847(J) - FR - REDO
## Covers: FIT101709844(R), FIT101709851(Liszt)
## Modifies: video.dll
